,,Question,Réponse
1,FAQ3-1,A la fin de notre parcours initiatique serons-nous en accord avec tous les actes ou affiliation du Comte? Ou alors la loi Godwin s'applique-t-elle à cette chasse ?,"Non, vous ne pourrez pas approuver tout ce que le Comte a fait c'est certain."
2,FAQ3-2,Le RC de l'illustration 1 restera-t-il un RC pour les autres versions linguistiques?,Oui le RC est présent et identique quelles que soient les versions linguistiques du jeu.
3,FAQ3-3,Le support de jeu serait mondial. Comment tracer les droites d'un continent à un autre avec un support dématérialisé?,"Avec Google Maps, vous pouvez tracer des droites entre n'importe quels points. Si vous devez le faire même entre deux continents vous le pouvez."
4,FAQ3-4,Faut-il forcément Google Maps et ses fonctionnalités pour trouver le coffre? Peut-on utiliser une carte papier?,"Vous avez besoin de Maps pour être le plus précis possible pour prendre en compte la courbure de la terre. La carte papier peut vous être utile simplement pour vous repérer, pour avoir une vue d'ensemble un peu plus tangible et pour des distances courtes. Parce que sinon vous aurez un manque de précision."
5,FAQ3-5,Les salons de Discord peuvent-ils contenir des IS dans les photos de l'équipe? Y a-t-il d'autres sources que les FAQs pour les indices?,Non il n'y a aucun indice dans notre communication en général et si on donne un indice on le dira évidemment. On préviendra que c'est un indice et on le transmettra à tous les joueurs sur tous nos supports en même temps.
6,FAQ3-6,Y a-t-il des anagrammes?,"Oui, bien sûr, il y a des anagrammes. Après à vous de voir si ils sont utiles ou tous utiles."
7,FAQ3-7,Pourriez-vous nous dire si c'est volontaire qu'il manque des joints de carrelage dans l'illustration 4?,Je crois qu'il en manque 1 mais ce n'est pas volontaire et vous pouvez faire comme si tous les joints étaient dessinés. Ça ne change rien.
8,FAQ3-8,Est-ce qu'il y a des énigmes qui ont été découvertes?,"Oui des énigmes ont déjà été résolues quasiment complètement, mais ce n'est pas la majorité. Encore beaucoup d'énigmes, de visuels et d'éléments du parchemin n'ont pas encore été bien compris."
9,FAQ3-9,Qu'importe le flacon pourvu qu'on ait l'ivresse. Comment définiriez-vous l'ivresse dans la chasse?,"Alors, je vous répondrais que oui l'ivresse ne dépend pas de la qualité du vin. C'est au sens propre une concentration d'alcool dans le sang. Mais au sens figuré, ça peut être une certaine foi ou mission qui vous anime. Et dans le cas de l'Élixir d'Or je partirais plus sur la seconde option."
10,FAQ3-10,Est-ce que la taille a quelque chose à voir dans la chasse?,"Alors oui, la taille est importante dans tout domaine. De surcroit dans la chasse également. Mais le plus important, c'est que vous vous soyez de taille pour affronter les obstacles qu'il y a dans le jeu, notamment le mal."
11,FAQ3-11,Des énigmes doivent-elles être forcément résolues dans l'ordre? (clés de passage),"Non vous pouvez travailler sur les énigmes dans l'ordre ""qu'il vous chante"". Y'aura peut-être un moment où ça manquera de cohérence et où il faudra revenir en arrière. Mais en tout cas le jeu ne vous bloque pas inutilement. Pareil ça rejoint les enseignements du sondage que je vous partage dans une autre vidéo. Et si il vous manque des décryptages, si vous bloquez sur la grappe, sur RC, sur la charade de l'énigme 4, sur les runes, surtout avancez ailleurs. Vous êtes un Discord avec 3000 personnes, forcément qu'il y aura d'autres joueurs ou joueuses qui reviendront sur les éléments qui vous faisez défaut, sur lesquels vous pourrez vous appuyer ou échanger. Et je ne parlerais pas de clé mais plutôt de grille de lecture."
12,FAQ3-12,Est-ce que la marmotte mettait déjà le chocolat dans le papier d'alu au 17ème siècle?,Je n'ai pas la référence sur la marmotte mais je serais ravi de l'avoir. Je sens que je manque quelque chose de croustillant.
13,FAQ3-13,Vous arrive-t-il de ne pas respecter la sacro sainte cohérence des unités?,"Ça dépend si vous parlez de calcul je pense que vous faites référence à l'énigme 5. C'est comme prendre un train ou l'avion. Plus vous voyagez loin plus ça vous coute de l'argent. Pour moi multiplier des km par des euros, par exemple, ça ne manque pas de cohérence."
14,FAQ3-14,"Si durant la chasse je découvre une occurrence linguistique mot/locution/intonation et que mes recherches me conduisent à des sources dont l'une des définitions de la dite occurrence est une supposition. Dois-je: 1- considérer celle-ci comme une insertion de fait, 2- l'ignorer car peu plausible en dehors du contexte de la chasse?",Je n'ai pas compris la question. Comment une définition peut être une supposition? Est-ce que c'est donc vous qui inventez la définition de l'occurrence? Je vous invite peut-être à revenir sur cette question parce que je ne l'ai pas totalement comprise. Peut-être que je serais à même d'y répondre plus clairement.
15,FAQ3-15,"Le terme ""garde des sceaux"" des l'énigme 4 ne comprend pas de majuscules. En revanche, le terme ""Keeper of the Seal"" avec des majuscules. Ne faudrait-il pas qu'ils soient cohérents?","Je ne peux pas répondre. Il y a en effet des différences entre la version anglaise et française. Et de façon générale, je peux vous conseiller de ne pas comparer les deux versions. Ça vous évitera de tomber dans des pièges."
16,FAQ3-16,Si je m'allonge sur le dos pourrais-je voir en hauteur la grappe de raisins. Ou bien dois-je être debout et regarder autour de moi ou bien encore être assis/penché pour la voir?,"C'est une bonne question mais ce n'est pas forcément la meilleure façon de trouver la grappe puisque que si vous faites par tâtonnement et élimination, vous allez prendre beaucoup de temps, ça sera difficile. Mais pour répondre quand même à votre questions, la grappe est suffisamment visible pour que vous puissiez la voir d'une majorité d'angles."
17,FAQ3-17,"La majuscule à ""Evil"" mais pas à ""ma""l est-elle volontaire? Vignes VS Vine?","Même réponse, je ne peux pas répondre sur les différences entre les deux versions."
18,FAQ3-18,Y'a t il des indices cachés dans vos publications insta?,Non.
19,FAQ3-19,"Pas d'erreur sur l'écriture de ""grappe de raisins"" or curieusement il manque le mot ""la"".","Je la refais : il n'y a pas d'erreur sur ""LA grappe de raisins"". Il n'y en a pas plusieurs. Par contre, il y a plusieurs raisins. En tout cas ""raisins"" s'écrit au pluriel."
20,FAQ3-20,"Etes-vous sûr, à l'énigme 4, sur la distance ""lieue"", car la version anglaise précise ""league""? Il n'existe aucune mesure commune.","La traduction de ""lieue"" est ""league"". Après, c'est à vous de voir à quelle distance ce terme fait référence. En tout cas le Comte n'a pas utilisé plusieurs mesures à ce moment là. Il n'en a utilisé qu'une seule."
21,FAQ3-21,"Doit-on trouver un livre en particulier, ou un poème, ou une lettre?","C'est trop précis, mais il faut en effet trouver une référence littéraire. Une ou plusieurs d'ailleurs. Il y a des références littéraires dans le jeu."
22,FAQ3-22,"Le E dans le O à ""cœur"" est-il manquant?","Oui vous avez raison. Ça ne change rien au jeu, mais, en effet le E doit être mis dans le O."
23,FAQ3-23,"Planter le lierre de la connaissance est-il un acte fait pour lutter contre l'ignorance, commémorer un souvenir, les deux à la fois, rien de tout ça?",Je partirais plutôt sur la 1. Planter le lierre de la connaissance reviendrait à lutter contre l'ignorance.
24,FAQ3-24,"Avez-vous fait exprès d'écrire ""sapientissimum vir"" au lieu de"" virum""?",Oui c'est fait exprès.
25,FAQ3-25,La solution de l'énigme 2 nous amène-t-elle à positionner un ou plusieurs lieux sur la carte?,C'est une très bonne question. Et je vous invite à répondre à cette question de façon tranchée.
26,FAQ3-26,Certains noms communs auraient-ils pu être remplacés par d'autres sans que cela ne change quoi que ce soit aux réponses attendues?,"Peut-être quelques uns, mais de manière générale je ne pense pas que la charade soit soluble si les termes en avaient été différents."
27,FAQ3-27,Quand on sera sur les lieux on aura aucun doute. Est-ce qu'on peut tomber dessus par hasard? Est-ce qu'un promeneur pourrait se rendre sur les lieux?,"Je ne peux pas répondre avec certitude si un promeneur pourrait y aller. Nous même, nous y sommes allés de nuit pour justement éviter toute rencontre. Mais un promeneur étranger au jeu ne serait pas interpellé comme vous pourriez l'être."
28,FAQ3-28,"Le jeu est-il figé en date du 12 avril 2023? Si une référence externe venait à évoluer ou à être mise à jour, devrions-nous prendre en compte uniquement celle disponible au lancement de la chasse?",Oui. Vous prendrez uniquement en compte ce qui s'est passé jusqu'au 12 avril 2023.
29,FAQ3-29,Une précision par défaut des points de repère est-elle encodée au sein même des énigmes?,"Alors là, j'aurais besoin de savoir de quel point de repère vous parlez."
30,FAQ3-30,Les 6 quatrains auraient-ils pu être remplacés par une forme en vers libres ou une prose poétique sans conséquences sur la résolution des énigmes?,Non. Ils ont cette forme et ils ne pourraient pas en avoir une autre.
31,FAQ3-31,"Quelle serait votre définition du terme ""reliquat"" sur cette chasse?",Là-dessus je ne répondrais pas à ce stade.
32,FAQ3-32,Un élément intervenant dans une résolution d'énigme peut-il être utilisé dans une autre résolution ou doit-on le considérer à usage unique?,"Non, vous ne pouvez pas considérer tous les éléments comme à usage unique. Ils n'ont pas été choisis au hasard."
33,FAQ3-33,Le soleil noir de l'illustration 3 possède 11 branches. Aurait-il pu en posséder 12 sans conséquences sur la résolution des énigmes?,Ça aurait eu... en tout cas on a fait le choix de ne pas en mettre 12.
34,FAQ3-34,Notre quête est-elle jonchée de fausses pistes volontaires? Ces fausses pistes peuvent-elles s'étendre sur plusieurs énigmes?,Il y a en effet des chemins à éviter.
35,FAQ3-35,"Sur l'illustration 2, graphiquement, il y a clairement la place de mettre la rune en forme de flèche sur la ligne du dessus (à la suite des autres). Pouvez vous donc nous confirmer que c'est un choix délibéré?",C'est une bonne observation mais je ne peux pas répondre.
36,FAQ3-36,"Est-ce qu'une notation française peut être utilisée dans la chasse considérant son cote international? Par exemple, R et D pour roi et dame aux échecs?","C'est possible. Le Comte a un tropisme. Évidemment il a beaucoup voyagé, mais c'est à vous de savoir si il devait écrire en une certaine notation aux échecs quel serait son penchant je dirais. Et là, je vous invite évidemment à faire quelques recherches sur le Comte."
37,FAQ3-37,Faut-il avoir résolu l’énigme 1 pour résoudre l’énigme 2?,"Ne bloquez pas, avancez. Peut-être qu'à un moment donné il faudra remettre de la cohérence dans ce que vous trouvez. Mais en tout cas le jeu ne vous bloque pas surtout au début du parchemin."
38,FAQ3-38,Est-ce que le résultat d'un déchiffrement pourrait être à interpréter en français?,Oui.
39,FAQ3-39,"Au moment où nous devons planter le lierre de la connaissance, est-il déjà en notre possession avant l'énigme 5?",Non.
40,FAQ3-40,Les vins corses ne semblent pas très représentés dans notre chasse. Est-ce que l'île de beauté a sa place?,"Malheureusement on a pas réussi à convaincre un seul vin corse, c'est pas faute d'avoir essayé parce que leurs vins sont vraiment excellents. Sur la région c'est un peu trop précis. Sinon je devrais peut-être répondre à cette question pour d'autres régions et ça pourrait vous aider par élimination. Je vous invite à creuser les régions qui vous attirent. Jusqu'à voir si ça fait sens ou non."
41,FAQ3-41,"Dans la version française de la chasse, nous avons les mots chevalier et cavalier. Dans la version anglaise nous avons le mot ""knight"" qui signifie l'un et/ou l'autre des mots français.","Ça rejoint un peu deux questions. Là dessus, je dirais quand même pour vous répondre : comme le vocalulaire est différent dans les langues, il y a aussi une richesse qui n'est pas la même en fonction des langues. Et il peut y avoir des inégalités de compréhension qui naissent de ces différences de richesse. Et tout le travail de traduction qui a été très simple pour la version anglaise, moi-même je maîtrise cette langue, je la maîtrise pas totalement mais à peu près, ça a été de contrebalancer ces inégalités à certains endroits. Pour les autres traductions, pareil, on fait ce travail c'est un peu plus long. On va bientôt sortir, j'espère, les versions allemandes, italiennes, espagnoles. Mais évidemment les versions sont différentes et elles sont contrebalancées à chaque fois pour s'assurer que tous les joueurs, d'où qu'ils viennent, aient les mêmes chances de réussir l'Élixir d'Or."
42,FAQ3-42,Enigme 5 et Portugal est-ce une association qui a du sens?,"Si elle fait sens pour vous, je vous conseille d'aller au bout."
43,FAQ3-43,Est-ce que les couleurs sont un élément important?,"Oui tout à fait, les couleurs sont un élément important."
44,FAQ3-44,"Si j'ai bien compris, la version anglaise ne serait d'aucune aide. Est-ce qu'il y a donc des mécanismes de compréhension universelle dans toutes les versions linguistiques?","Alors oui l'universalité est un moyen de passer outre les barrières de la langue mais ce n'est pas le seul. Il peut y avoir aussi des pièges, des énigmes différentes, des subtilités qui vont varier. Ou d'autres moyens encore que je ne vais pas détailler. Mais voilà, il y a plusieurs moyens dont l'universalité tout à fait."
45,FAQ3-45,Peut-on travailler exclusivement sur la version numérique et la version papier? La disposition des éléments est-elle importante?,"Ça ne change rien de travailler sur n'importe laquelle des versions. Pour les textes, c'est le même ordre. Et pour les images c'est gauche à droite (la lecture) pour le parchemin physique et c'est de haut en bas pour la version numérique."
46,FAQ3-46,Y a-t-il un système de latitude et de longitude antérieur au système actuel?,"Si vous rencontrez un tel système, les énigmes vous donneront une indication."
47,FAQ3-47,"Pouvez-vous m'aider à lever une ambiguïté sur le 3ème visuel au niveau du jeu du Faro? Particulièrement sur le nombre de jetons associés à la première figure. Pour moi, il n'y en a que 4 alors que beaucoup en ont 5. Il est possible qu'un 5ème jeton soit caché derrière la queue?",Je n'en vois que 4 pour ma part. Sinon un cinquième dépasserait au dessus de la queue du personnage.
48,FAQ3-48,"Dans le visuel 2 avec l'échiquier, si la croix sur le parchemin de gauche avait été à droite des pointillés, est-ce que ça aurait-été impactant?",Oui ça aurait été impactant. Donc la croix est au bon endroit et ne pourrait pas être ailleurs.
49,FAQ3-49,En partant de l'hypothèse que le cavalier de l'énigme 5... à quelle catégorie de chevalier serait-il rattaché?,Très bonne question. Je ne peux pas répondre à ce stade.
50,FAQ3-50,Je voudrais savoir si l'oiseau de l'illustration 1 pourrait être un logo par rapport à l'énigme 2?,Non.
51,FAQ3-51,Est-ce que les illustrations sont liées à une seule énigme ou à différentes énigmes?,Ça dépend lesquelles.
52,FAQ3-52,Si on ne sait pas jouer aux échecs peut-on trouver la solution?,"Oui bien sûr. Vous n'avez pas besoin d'être grand maître aux échecs pour trouver la solution. Moi-même, je suis très mauvais aux échecs, je ne sais jouer que l'hippopotame. C'est mon frère qui est très bon."
53,FAQ3-53,Où se trouve le coffre?,En France.
54,FAQ3-54,Y a-t-il un moment où on peut être sûr d'avoir résolu une énigme?,"Il y a des confirmations dans le jeu. Il y en a beaucoup. J'ai beaucoup entendu que certains joueurs ne trouvaient pas de confirmations. Parfois les confirmations ne sont pas immédiates, il faut un peu de patience ou de recherches pour les trouver. Mais si vous avez un résultat qui est clair, qui est cohérent, qui est lisible ou un peu moins tangible mais qui s'insère dans votre cheminement, dans votre raisonnement global, vous pouvez le considérer comme une confirmation et une certitude d'avoir résolu l'énigme."
55,FAQ3-55,Comment résoudre les runes de l'illustration 2?,Je ne peux pas répondre.
56,FAQ3-56,Doit-on trouver un code morse avec l'arbre de l'illustration 1?,Pareil [je ne peux pas répondre].
57,FAQ3-57,"Est-ce que le pion ""plus ultra"" est une référence à l'Espagne?","C'est la devise de l'Espagne. L'Espagne est une référence ici, mais la question c'est qu'en faire? Est-ce que c'est la seule référence et en quoi cette référence pourrait vous être utile?"
58,FAQ3-58,La charade représente elle un mot ou une phrase?,Si vous me parlez de la charade de l'énigme 4 : ce n'est pas une phrase.
59,FAQ3-59,La notion d'once est-elle importante dans le calcul?,Oui.
60,FAQ3-60,La phrase en latin doit-elle se trouver dans une œuvre?,Non.
61,FAQ3-61,"Le mot ""Sapientissimum"" est incorrect dans la phrase en latin. Peut-on trouver le coffre avec la phrase corrigée?",Je ne peux pas répondre.
62,FAQ3-62,"L'accès au monde des ténèbres, l'arrivée finale sur les lieux de l'excavation, doit-on ouvrir une porte ou une grille au préalable?","Non sur place, vous n'aurez ni porte ni grille à ouvrir."
63,FAQ3-63,"Le lieu où est caché le trésor, rocher ou pas, colline ou pas, est-il protégé des intempéries, tempêtes, incendies?","C'est un lieu raisonnablement sûr. Après je ne peux pas prédire toutes les catastrophes naturelles, mais il y a quand même une certaine certitude sur le fait que le coffre est bien protégé. Et puis, dans tous les cas, on ira vérifier la cache à partir d'un certain temps si l'Élixir d'Or n'est toujours pas terminé."
64,FAQ3-64,"Peut-on utiliser une carte papier du type Michelin, IGN, quelle qu'en soit l'échelle?","Vous pouvez sur des distances très courtes, mais plus les distances augmentent moins vous aurez de précision à cause de la courbure de notre planète."
65,FAQ3-65,"Pour éliminer certains détails d'une piste, est-il possible qu'on doive remonter le temps sur Wikipedia?","Je ne pense pas. Car Wikipedia est un agrégat d'autres sources et le jeu n'a pas été conçu sur la base de Wikipédia. Enfin, si vous avez un élément très précis à me transmettre, peut-être que je pourrais vous répondre plus précisément, mais je ne pense pas."
66,FAQ3-66,Quel est notre degré de certitude une fois qu'on a réussi une énigme? 100% ou le doute subsistera jusqu'à la fin?,"Ça dépend des solutions. Il y a des solutions qui présentent une confirmation à 100%. Et d'autres qui sont liées aussi à une interprétation, à un choix de votre part. Pour moi, il y a quand même une confirmation à 100% pour tout, car j'en suis l'auteur, mais il y a quand même une façon d'être quasi certain. Même si il y aura toujours une part de doute."
67,FAQ3-67,"Le lieu où est enterré le trésor est-il accessible indépendamment des conditions météorologiques, de la période de l'année, de l'heure de la journée?",Oui vous pouvez y aller n'importe quand.
68,FAQ3-68,"L'endroit très précis du trésor à trouver est-il une coordonné GPS, une description de l'endroit ou un jeu de piste nous emmenant de proche en proche?","Ça ne peut pas être qu'une coordonnée GPS, ça ne serait pas assez précis pour creuser à un pile poil. Et ce n'est pas la seule façon de trouver un point sur une carte."
69,FAQ3-69,L'utilisation des intelligences artificielles est-elle autorisée?,"Ça c'est un sujet passionnant. Je pense que, peut-être un jour, l'intelligence artificielle sera capable de résoudre une chasse au trésor mais pas du tout aujourd'hui. Evidemment, j'ai regardé pendant la conception, ChatGPT et d'autres logiciels, pour m'assurer que ça ne pouvait pas résoudre l'Élixir d'Or. Beaucoup de joueurs ont déjà tenté. Il y a même une équipe qui ont mis en place un IA spécifiquement sur l'Élixir d'Or pour essayer de les aider. Mais de façon générale, je vous le déconseille, je ne pense pas que ce soit une méthode efficace. De même, tester toutes les méthodes de cryptographie sur chaque élément pour faire ce qu'on appelle du force brute, ça ne sera pas efficace sur l'Élixir d'Or à mon avis."
70,FAQ3-70,Si un terme est utilisé dans plusieurs énigmes fait-il toujours référence à la même chose?,Non pas toujours.
71,FAQ3-71,Le Comte est-il vraiment immortel et donc le testament comprend des éléments postérieurs à sa date de mort officielle?,"Le Comte a un rapport au temps différent du nôtre. C'est ce que je vous avais expliqué en 1ère FAQ. Et à ce stade, je ne vais pas aller plus loin sur cette question."
72,FAQ3-72,Y a-t-il des indices pour trouver le fil conducteur?,"Oui. Ça ne viendra pas par hasard, il y a de très nombreux éléments concordants."
73,FAQ3-73,C 3 64?,"J'imagine que ça sous-entendrait que ce n'est pas ""3C64"", mais je vous confirme que c'est bien ""3C64"" dans le parchemin."